Ag1Au1Cl4,-1.77825558732,2.55203057522,0.787338017676
Ag1Au1Cl6Cs2,-0.892994825601,2.2894662323,-0.428017597241
Ag1Bi2Cl1Se3,0.135621810004,3.24238066768,0.361821238166
Ag1Cl1,-0.256014979302,1.55317580621,0.135339671289
Ag1Cl2Cs1,0.0894406688424,1.72439776206,-1.05785567416
Ag1Cl3Cs2,0.204592551556,1.78147174735,-1.45558745597
Ag1Cl3Rb2,-0.232320221596,1.35320192102,-1.36193314986
Ag2As4Cl6Hg6,-0.0527104171652,2.46368030185,0.161995904632
Ag2Cl4Pd1,-1.02850096078,1.70362472968,0.219985026375
Ag2Cl6Re1,-1.58350440106,2.14833385145,1.09677382684
Ag5Cl1Te2,2.38277204306,1.29561637051,-0.287677759786
Al1Bi2Br1Cl4Se2,-1.98031695911,3.2414420216,0.889082046375
Al1Cl3,-3.59415584734,2.03163465715,1.13475687625
Al1Cl4Cs1,-2.25113845923,1.98629634407,0.00615424429517
Al1Cl4Cu1,-2.6370210267,1.69087695599,0.858924832712
Al1Cl4Ga1,-2.99307068423,2.05863569791,0.874026498072
Al1Cl4Hg2Sb1,-1.43146948307,2.58462626753,0.484677171163
Al1Cl4In1,-2.80536865018,2.19977303473,0.840770374555
Al1Cl4K1,-2.6325353967,1.57082866365,0.0895839110228
Al1Cl4Li1,-3.09026986209,1.2065523427,0.255073189335
Al1Cl4Na1,-2.85915943565,1.36421558442,0.171997161768
Al1Cl4Tl1,-2.61832014591,2.42635529448,0.852522920412
Al1Cl6I1,-3.90807776739,2.97236352401,1.26908894352
Al1Cl6I3,-3.40774082071,3.50206692342,1.23430492169
Al1Cl7Se1,-4.04143530436,2.78779137326,1.24813799994
Al1Cl7Te1,-3.83651908356,2.84512257381,1.30540539186
Al1Cl8Nb1,-3.49108476668,2.2685813856,1.21659218835
Al2Ba1Cl8,-3.06925412503,2.07046802366,0.830252002063
Al2Bi2Cl12,-3.38703846218,2.82134833629,1.14803575646
Al2Ca1Cl8,-3.22764309799,1.83608492496,0.865438238361
Al2Cd1Cl8,-3.2854844025,2.20647708039,0.981944502991
Al2Cl8Co1,-3.28832072953,2.0040077299,1.16480714166
Al2Cl8Cu1,-3.21448043529,1.96505727685,1.0180680216
Al2Cl8Eu1,-3.14872671607,2.09335716931,0.893653123875
