name,energy,energy_per_atom,volume
BeAl2O4,-206.97770837,-7.39206101321,234.291119206
BeBr2,-20.28144597,-3.380240995,203.457383375
BeCl2,-23.43551118,-3.90591853,160.049399936
BeCl2,-104.9553955,-3.88723687037,966.380692784
BeCl2,-280.81045511,-3.90014520986,3874.56305686
BeCl2,-187.03455121,-3.89655315021,1130.89202071
BeF2,-271.05058227,-5.64688713063,553.67740981
BeF2,-207.53378503,-5.76482736194,627.411239184
BeF2,-9.742921,-3.24764033333,27.3464128732
BeF2,-207.44721469,-5.76242263028,725.356276512
BeF2,-51.87880878,-5.76431208667,112.862422382
BeF2,-49.87171607,-5.54130178556,187.798605385
BeF2,-51.8787778,-5.76430864444,105.355136674
Be(GaO2)2,-266.36066164,-6.34192051524,478.895370188
Be(GaO2)2,-174.54295878,-6.23367709929,322.719070714
BeI2,-17.02908178,-2.83818029667,243.256985032
BeI2,-136.0434202,-2.83423792083,1805.55599157
BeO,-14.19192116,-7.09596058,13.9805480869
BeO,-56.72994552,-7.09124319,58.197899711
BeO,-13.24221274,-6.62110637,12.1492264236
BeO,-28.4122568,-7.1030642,28.0101304371
BeS,-9.98932245,-4.994661225,28.955804657
BeSe,-8.82045458,-4.41022729,34.8236764116
BeSe,-15.64725971,-3.9118149275,59.6808703852
BeSe,-7.7337913,-3.86689565,29.8486572763
BeTe,-7.60037396,-3.80018698,45.5055119387
Y2BeO4,-238.2744111,-8.50980039643,374.23600809
Ca3N2,-26.16851958,-5.233703916,89.1965784444
Ca3N2,-105.8884293,-5.294421465,354.742782411
Ca3N2,-79.17871492,-5.27858099467,262.879593758
Ca3N2,-51.31729191,-5.131729191,174.259111618
Ca3N2,-26.16624417,-5.233248834,88.8730614569
Ca3N2,-24.07717387,-4.815434774,97.4083705283
Ca3N2,-213.06785511,-5.32669637775,755.591860942
Ca3N2,-53.13074064,-5.313074064,184.607379747
Ca3P2,-20.47662678,-4.095325356,149.721291
Ca3Sb2,-17.25649535,-3.45129907,193.100552
CaAl2O4,-201.24141622,-7.18719343643,271.685034069
CaAl2O4,-405.67428321,-7.24418362875,723.683085882
CaAl2O4,-608.64281424,-7.24574778857,1107.74612898
CaAl2O4,-101.1953127,-7.22823662143,149.08132726
CaAl2O4,-303.98148156,-7.23765432286,554.620591376
Ca(AlS2)2,-287.22346677,-5.12899047804,1244.9483888
Ca(AlSe2)2,-63.77067074,-4.55504791,362.405094332
CaBr2,-22.83643818,-3.80607303,205.721219526
CaBr2,-22.83349662,-3.80558277,207.756321795
CaCl2,-25.7697503,-4.29495838333,175.099452007
CaCl2,-25.76900611,-4.29483435167,173.813906905
CaCl2,-50.26252027,-4.18854335583,451.731394881
CaCl2,-51.52623445,-4.29385287083,341.280772874
CaF2,-69.68277018,-5.806897515,155.108992796
CaF2,-16.85577195,-5.61859065,42.4997800571
CaF2,-17.57719594,-5.85906531333,41.958987038
CaF2,-34.05872439,-5.676454065,88.0017635276
Ca(GaO2)2,-348.40081501,-6.22144312518,757.221165236
Ca(GaO2)2,-172.89109491,-6.17468196107,299.566536209
Ca(GaO2)2,-348.32818536,-6.22014616714,771.418224527
Ca(GaS2)2,-259.35862965,-4.63140410089,1263.85603656
Ca(GaSe2)2,-232.4192547,-4.15034383393,1461.9477689
CaI2,-9.97760348,-3.32586782667,144.157637069
CaIn2O4,-82.65412857,-5.90386632643,206.959129573
Ca(InTe2)2,-24.44598922,-3.49228417429,244.343723439
Ca(LaS2)2,-87.19360795,-6.22811485357,328.557139287
Ca(LaTe2)2,-71.36596749,-5.09756910643,453.413399189
CaO,-25.49662752,-6.37415688,67.0068355779
CaO,-12.87848316,-6.43924158,28.3320955031
CaS,-10.43881148,-5.21940574,46.6951298652
CaSc2O4,-232.79397638,-8.314070585,337.392667004
Ca(ScS2)2,-180.21334471,-6.4361908825,586.07872959
CaSe,-9.02959786,-4.51479893,71.874
CaSe,-9.54626754,-4.77313377,53.0513767115
CaTe,-7.82904677,-3.914523385,60.5156280752
CaTe,-8.44586617,-4.222933085,65.4508849262
CaTe,-33.5090204,-4.18862755,264.769766847
CaY2O4,-116.33383184,-8.30955941714,227.156917432
CaY2O4,-231.78695355,-8.27810548393,399.2677329
CaY2O4,-115.82760503,-8.27340035929,202.995801522
Ca(YS2)2,-184.70619313,-6.59664975464,671.466979077
Cd3As2,-23.4928717,-2.34928717,272.075810618
Cd3As2,-200.76107211,-2.50951340138,2163.70742224
Cd3As2,-100.44020346,-2.5110050865,1085.23553666
Cd3N2,-133.09902523,-3.32747563075,666.722579017
Cd3P2,-25.74745774,-2.574745774,246.040060211
Cd3P2,-110.66930867,-2.76673271675,984.240636776
Al2CdO4,-90.48575042,-6.46326788714,152.377307906
Al2CdS4,-63.17283786,-4.51234556143,279.164646257
Al2CdS4,-31.72651976,-4.53235996571,163.082928685
Al2CdSe4,-28.06846849,-4.00978121286,188.090208458
Al2CdSe4,-55.49729301,-3.96409235786,330.078737748
Al2CdTe4,-24.23285052,-3.46183578857,236.556019326
CdBr2,-13.67779001,-2.27963166833,194.653621677
CdBr2,-6.84086071,-2.28028690333,98.6711694109
CdBr2,-13.6875679,-2.28126131667,204.883292936
CdCl2,-7.63851048,-2.54617016,88.1458506871
CdCl2,-7.87903218,-2.62634406,84.2980857114
CdCl2,-7.80972387,-2.60324129,81.4025579643
CdF2,-11.26375289,-3.75458429667,41.4251716365
Cd(GaO2)2,-457.29476106,-5.44398525071,1006.08384881
Cd(GaO2)2,-304.23302993,-5.43273267732,671.157160267
Cd(GaO2)2,-76.54069845,-5.46719274643,167.408259018
Cd(GaO2)2,-151.15967472,-5.39855981143,299.706869618
Cd(GaS2)2,-28.30555782,-4.04365111714,165.252793351
Cd(GaSe2)2,-25.29924638,-3.61417805429,189.718560318
Cd(GaSe2)2,-23.14206927,-3.30600989571,166.173559815
Cd(GaTe2)2,-22.2061507,-3.17230724286,236.359799687
CdI2,-143.12883651,-1.9083844868,2997.21622576
CdI2,-34.35510314,-1.90861684111,722.437183823
CdI2,-165.99409029,-1.90797804931,3448.56475259
CdI2,-32.23257977,-1.79069887611,719.508906194
CdI2,-68.72418791,-1.90900521972,1457.07683324
CdI2,-91.65039674,-1.90938326542,1988.56406185
CdI2,-45.80914508,-1.90871437833,964.80692609
CdI2,-114.48029203,-1.90800486717,2397.40204326
CdI2,-40.0830025,-1.90871440476,843.202189868
CdI2,-45.81024232,-1.90876009667,965.488199411
CdI2,-80.14870027,-1.90830238738,1684.73067602
CdI2,-103.11160024,-1.90947407852,2218.76730186
CdI2,-62.96742021,-1.90810364273,1324.2614289
CdI2,-57.24053129,-1.90801770967,1203.57638314
CdI2,-28.62982423,-1.90865494867,601.97330729
CdI2,-57.24132991,-1.90804433033,1203.62637859
CdI2,-11.44929577,-1.90821596167,240.292030238
CdI2,-120.2218322,-1.90828305079,2518.13117032
CdI2,-40.06989038,-1.9080900181,840.935873422
CdI2,-57.28972633,-1.90965754433,1271.28310993
CdI2,-45.80880336,-1.90870014,963.519016954
CdI2,-62.96637606,-1.90807200182,1322.40340393
CdI2,-34.36709006,-1.90928278111,734.460327796
CdI2,-17.17544462,-1.90838273556,360.220189489
CdI2,-57.26489235,-1.908829745,1209.48231666
CdI2,-45.81627224,-1.90901134333,1060.77298865
CdI2,-68.7470458,-1.90964016111,1495.59056117
CdI2,-68.73513995,-1.90930944306,1470.58940058
CdI2,-45.80804761,-1.90866865042,963.433348963
CdI2,-74.4792037,-1.90972317179,1640.77260959
CdI2,-34.35399929,-1.90855551611,721.467467415
CdI2,-40.08189308,-1.90866157524,843.015548522
CdI2,-17.17127062,-1.90791895778,358.05320209
CdI2,-22.82426207,-1.90202183917,481.942885532
CdI2,-97.39196189,-1.90964631157,2123.46783763
CdI2,-5.72408435,-1.90802811667,119.460916659
CdI2,-45.80925301,-1.90871887542,965.365852277
CdI2,-34.35554056,-1.90864114222,722.514711599
CdI2,-97.3885671,-1.90957974706,2106.46345015
CdI2,-34.37229088,-1.90957171556,745.315412993
CdI2,-40.10250301,-1.90964300048,875.190535949
CdI2,-51.5181144,-1.90807831111,1080.95416516
CdI2,-85.8690837,-1.90820186,1803.53279587
CdI2,-51.54548937,-1.90909219889,1095.24838477
CdI2,-68.73577581,-1.90932710583,1470.81579272
CdI2,-57.26474445,-1.908824815,1208.89874482
CdI2,-68.7135985,-1.90871106944,1447.84393137
CdI2,-51.5463624,-1.90912453333,1096.09362345
CdI2,-91.66259621,-1.90963742104,2049.8099257
CdI2,-85.93895746,-1.90975461022,1895.13636105
CdI2,-62.96690666,-1.90808808061,1323.19187659
CdI2,-57.27208696,-1.90906956533,1214.33450455
CdI2,-28.51951267,-1.90130084467,598.42388639
CdI2,-62.96620999,-1.90806696939,1322.72453873
CdI2,-57.24115496,-1.90803849867,1203.51643048
CdI2,-62.96562157,-1.90804913848,1323.21412758
CdI2,-114.48055833,-1.9080093055,2396.77765579
CdI2,-62.9661458,-1.90806502424,1323.32714622
CdI2,-74.47783615,-1.90968810641,1628.01640227
CdI2,-17.17696821,-1.90855202333,360.756869932
CdI2,-22.90326842,-1.90860570167,481.907938784
CdI2,-91.64902704,-1.90935473,1963.58768206
CdI2,-68.71687553,-1.90880209806,1448.95053782
CdI2,-97.36581881,-1.90913370216,2068.85142919
CdI2,-68.7324511,-1.90923475278,1576.00623414
CdI2,-85.86636297,-1.90814139933,1804.98213307
CdI2,-57.27417772,-1.90913925733,1215.99288858
CdI2,-57.28552434,-1.909517478,1295.71565909
CdI2,-45.82281433,-1.90928393042,978.079967028
CdI2,-62.9653054,-1.90803955758,1322.2003356
CdI2,-51.54082101,-1.90891929667,1090.0002581
CdI2,-68.72024723,-1.90889575639,1453.84222179
CdI2,-45.80891052,-1.908704605,964.841219228
CdI2,-51.5213015,-1.90819635185,1081.79189996
CdI2,-40.08820772,-1.90896227238,848.453048884
CdI2,-22.83874426,-1.90322868833,508.806530515
CdI2,-57.26124433,-1.90870814433,1205.4417904
CdI2,-68.74789227,-1.90966367417,1495.21052136
CdI2,-68.72455851,-1.90901551417,1458.88630707
CdI2,-11.45410904,-1.90901817333,244.114985768
CdI2,-68.72806873,-1.90911302028,1461.58978436
CdI2,-74.47500317,-1.9096154659,1611.08146757
CdI2,-34.35544898,-1.90863605444,722.764033583
CdI2,-28.62935969,-1.90862397933,602.568967743
CdI2,-51.55691328,-1.90951530667,1117.23609079
CdI2,-40.08176932,-1.9086556819,842.437596754
CdI2,-40.08386832,-1.90875563429,843.875332936
CdI2,-80.14910583,-1.90831204357,1683.78533896
CdI2,-80.14898561,-1.90830918119,1682.03151648
CdI2,-62.96433589,-1.90801017848,1322.02548413
CdI2,-28.62982801,-1.90865520067,601.98337628
CdI2,-22.89606676,-1.90800556333,480.573738094
CdI2,-62.96677937,-1.90808422333,1323.59088943
CdI2,-80.14910849,-1.9083121069,1684.04343389
CdI2,-108.76347061,-1.90813106333,2280.35532097
CdI2,-74.47819967,-1.90969742744,1638.69185759
CdI2,-74.47679715,-1.90966146538,1656.84456564
CdI2,-85.87077853,-1.90823952289,1802.92544172
CdI2,-22.8289058,-1.90240881667,486.370083636
CdI2,-97.3227944,-1.90829008627,2040.36776265
CdI2,-28.62827953,-1.90855196867,601.727345474
CdI2,-45.80806222,-1.90866925917,964.032409674
CdI2,-68.69827809,-1.9082855025,1446.385077
CdI2,-34.35611238,-1.90867291,722.402998333
CdI2,-34.36909888,-1.90939438222,737.668741857
CdI2,-80.149831,-1.90832930952,1684.60467344
CdI2,-85.86794592,-1.908176576,1803.49986442
CdI2,-45.80927943,-1.90871997625,964.430758619
CdI2,-51.53544683,-1.90872025296,1084.71062358
CdI2,-22.90316289,-1.9085969075,481.172674733
CdI2,-57.26258597,-1.90875286567,1207.31325091
CdI2,-57.26024815,-1.90867493833,1205.51109282
CdI2,-62.9674138,-1.90810344848,1323.05720429
CdI2,-45.80963526,-1.9087348025,964.868263876
CdI2,-45.80751502,-1.90864645917,963.919275277
CdI2,-114.48179184,-1.908029864,2396.92654664
CdI2,-85.87021378,-1.90822697289,1807.58126668
CdI2,-34.35627443,-1.90868191278,723.868710921
CdI2,-51.52079186,-1.9081774763,1081.90509459
CdI2,-80.14859688,-1.90829992571,1684.32173353
CdI2,-125.9427449,-1.90822340758,2636.48818082
CdI2,-51.54117676,-1.90893247259,1090.49058765
CdI2,-108.76145312,-1.90809566877,2279.02038251
CdIn2O4,-72.8488727,-5.20349090714,203.086477267
CdIn2O4,-71.73592523,-5.12399465929,201.511779188
Cd(InS2)2,-54.20459439,-3.87175674214,335.372323374
Cd(InSe2)2,-24.37805216,-3.48257888,212.493136105
Cd(InSe2)2,-24.41567159,-3.48795308429,212.015731091
Cd(InSe2)2,-24.38907298,-3.48415328286,210.874112832
Cd(InSe2)2,-22.98708904,-3.28386986286,183.919258777
Cd(InSe2)2,-48.33074575,-3.452196125,387.85785085
Cd(InTe2)2,-21.62944865,-3.08992123571,261.197814024
La2CdS4,-77.87854035,-5.56275288214,332.514539545
La2CdSe4,-71.07435254,-5.07673946714,375.177307246
La2CdTe4,-62.98361141,-4.49882938643,455.322926855
CdO,-7.91277482,-3.95638741,27.3673079378
CdO,-15.79654245,-3.9491356125,68.4740414563
CdS,-5.81821037,-2.909105185,92.8907254697
CdS,-6.05717678,-3.02858839,41.7411068621
CdS,-12.6478595,-3.161964875,104.862862844
CdS,-6.32149041,-3.160745205,52.4182328986
Sc2CdS4,-82.05381409,-5.86098672071,317.778360093
CdSe,-5.65901296,-2.82950648,59.9527961018
CdSe,-11.31378918,-2.828447295,119.893368723
CdSe,-5.36747157,-2.683735785,47.4756785655
CdTe,-4.01756129,-2.008780645,60.8732121506
CdTe,-4.62417494,-2.31208747,57.6748256399
CdTe,-14.30167298,-2.38361216333,194.482378938
CdTe,-4.98219499,-2.491097495,72.8272079484
CdTe,-9.23648859,-2.3091221475,120.869889689
CdTe,-9.94382066,-2.485955165,145.521125575
CdTe,-9.94833108,-2.48708277,145.822665212
Y2CdS4,-84.15117699,-6.01079835643,362.065004086
Cs3As,-49.6283372,-2.06784738333,1207.14356261
Cs3Sb,-8.03334578,-2.008336445,204.4000726
CsBeF3,-22.69417263,-4.538834526,65.7114141429
CsBeF3,-104.08177743,-5.2040888715,388.933614162
CsBr,-6.0233623,-3.01168115,84.7791876313
CsBr,-6.10411465,-3.052057325,101.392190845
CsCaBr3,-17.74246446,-3.548492892,192.360662395
CsCaF3,-25.86332587,-5.172665174,96.2901008451
CsCaI3,-62.1923139,-3.109615695,932.398587439
CsCaI3,-15.44434955,-3.08886991,242.222337379
CsCdBr3,-26.22740029,-2.622740029,371.815787874
CsCdBr3,-12.93930798,-2.587861596,177.811012107
CsCdCl3,-14.68795218,-2.937590436,151.405997147
CsCdCl3,-88.35413953,-2.94513798433,937.896405702
CsCdF3,-19.70974251,-3.941948502,95.0060559372
CsCl,-6.54430625,-3.272153125,74.5682292379
CsCl,-6.63990302,-3.31995151,88.0492889148
CsF,-7.81054676,-3.90527338,50.7408016663
CsF,-8.03004722,-4.01502361,57.2493495696
CsHgBr3,-11.05886109,-2.211772218,184.706553168
CsHgCl3,-23.52493773,-2.352493773,365.328300103
CsHgCl3,-114.1015352,-2.53558967111,1577.82439392
CsHgCl3,-12.51499096,-2.502998192,157.708396736
CsHgF3,-16.80451714,-3.360903428,102.189179811
CsI,-5.51134306,-2.75567153,121.358802697
CsMgBr3,-31.42535277,-3.142535277,350.718457938
CsMgCl3,-35.61896068,-3.561896068,298.388416439
CsMgF3,-23.973048,-4.7946096,76.8907240471
CsMgI3,-26.86642705,-2.686642705,432.772273537
CsSrBr3,-17.53770859,-3.507541718,220.23312158
CsSrBr3,-35.22129032,-3.522129032,412.081327009
CsSrCl3,-39.16948907,-3.916948907,368.939936127
CsSrF3,-25.29870598,-5.059741196,112.899279314
CsSrI3,-15.32131266,-3.064262532,270.811703829
Ga2O3,-232.670462,-5.81676155,453.647299388
Ga2O3,-60.35698982,-6.035698982,109.592787295
Ga2O3,-57.50993377,-5.750993377,96.4982698303
Ga2O3,-60.06289326,-6.006289326,100.683551172
Ga2S3,-43.52845289,-4.352845289,227.726758861
Ga2S3,-43.52062723,-4.352062723,225.008631603
Ga2Se3,-34.56478181,-3.456478181,382.510109731
Ga2Se3,-38.91424954,-3.891424954,262.145186958
Ga2Te3,-32.87292528,-3.287292528,433.439944939
Ga2Te3,-34.17262375,-3.417262375,331.841603086
GaAs,-7.55474902,-3.77737451,40.2764114792
GaAs,-16.72661564,-4.18165391,95.0454715519
GaAs,-64.81247849,-4.05077990563,350.867116552
GaAs,-8.38980253,-4.194901265,47.5318726451
GaAs,-7.66647171,-3.833235855,38.5276918257
GaBr3,-45.10587112,-2.819116945,665.057932808
GaCl3,-25.96415149,-3.24551893625,285.157620238
GaCl3,-25.97405256,-3.24675657,280.527774505
GaF3,-38.17649338,-4.7720616725,99.2059783274
GaI3,-38.35212627,-2.39700789187,820.764825417
GaN,-12.30447176,-6.15223588,23.4804762501
GaN,-24.62981616,-6.15745404,46.9428273596
GaN,-23.14016714,-5.785041785,69.1676416362
GaN,-11.3584431,-5.67922155,19.4700506731
GaP,-18.47901241,-4.6197531025,83.3948059468
GaP,-16.7388481,-4.184712025,110.679435831
GaP,-8.10110504,-4.05055252,34.5522821082
GaP,-71.35770764,-4.4598567275,306.660427968
GaP,-9.25928642,-4.62964321,41.736858953
GaP,-8.28955049,-4.144775245,33.5445792176
GaSb,-7.08156796,-3.54078398,48.1680113104
GaSb,-7.48349749,-3.741748745,60.1332743881
GaSb,-14.9089017,-3.727225425,119.952800834
Al2HgO4,-85.27871096,-6.09133649714,157.014939784
Al2HgS4,-30.07480473,-4.29640067571,163.742533893
Al2HgSe4,-26.60005516,-3.80000788,188.885449148
Al2HgTe4,-23.03498148,-3.29071164,236.478202208
HgBr2,-14.6122277,-1.62358085556,305.121043684
HgBr2,-9.98783407,-1.66463901167,230.201795673
HgCl2,-23.16454792,-1.93037899333,391.783482782
HgF2,-16.59232036,-2.76538672667,105.343728591
HgF2,-8.32286774,-2.77428924667,45.1577945512
Ga2HgO4,-142.25064894,-5.08038031929,365.557089362
Ga2HgO4,-71.5667196,-5.11190854286,172.485162626
Ga2HgO4,-140.82163711,-5.0293441825,309.176335656
Ga2HgS4,-26.67598793,-3.81085541857,165.964361377
Ga2HgSe4,-23.85922284,-3.40846040571,190.579907814
Ga2HgTe4,-83.02842039,-2.96530072821,942.939409898
Ga2HgTe4,-21.03421025,-3.00488717857,236.183810629
HgI2,-68.62366349,-1.42965965604,2274.39940775
HgI2,-8.44624062,-1.40770677,291.901755571
HgI2,-34.2717394,-1.42798914167,1109.02155908
HgI2,-34.2840801,-1.4285033375,1110.76215005
HgI2,-8.57621878,-1.42936979667,283.442217531
In2HgO4,-68.14173345,-4.867266675,209.419501245
In2HgS4,-50.98975603,-3.64212543071,337.88766819
In2HgSe4,-22.97754702,-3.28250671714,213.493095373
In2HgTe4,-20.44550349,-2.92078621286,261.562757546
In2HgTe4,-18.97992259,-2.71141751286,227.651745363
La2HgO4,-96.55115358,-6.89651097,253.113609958
HgO,-46.63371272,-2.914607045,291.283194796
HgO,-23.32090751,-2.91511343875,146.066700596
HgO,-5.53776576,-2.76888288,30.0224017649
HgO,-17.48397881,-2.91399646833,109.44163271
HgS,-13.06216158,-2.17702693,134.147682151
HgS,-14.04119349,-2.340198915,166.400033624
HgS,-4.69644453,-2.348222265,54.1990546025
HgS,-4.33565431,-2.167827155,43.4710076755
HgS,-14.04082797,-2.340137995,165.685769663
HgS,-9.38102019,-2.3452550475,108.388624673
HgSe,-3.89206788,-1.94603394,49.0110733478
HgSe,-12.41563086,-2.06927181,178.934895052
HgSe,-4.21279593,-2.106397965,61.7493321425
HgTe,-6.89298162,-1.723245405,120.310023264
HgTe,-2.96215945,-1.481079725,55.3420365086
HgTe,-3.78330246,-1.89165123,73.8652866054
HgTe,-10.97283802,-1.82880633667,200.515466016
HgTe,-3.47739595,-1.738697975,58.2722556791
Y2HgO4,-101.61722294,-7.25837306714,229.487998255
Y2HgO4,-102.79176725,-7.34226908929,215.206100712
In2O3,-56.26666199,-5.626666199,132.807361908
In2O3,-226.23325053,-5.65583126325,546.518426444
In2O3,-108.20752015,-5.4103760075,242.908475303
In2S3,-79.07645644,-3.953822822,661.752832332
In2S3,-164.96324061,-4.12408101525,991.454312818
In2S3,-40.97185457,-4.097185457,277.466849728
In2S3,-40.94780171,-4.094780171,229.606333777
In2Se3,-18.32885646,-3.665771292,136.888893579
In2Se3,-15.93281115,-3.18656223,127.385281914
In2Se3,-111.48727783,-3.71624259433,922.627275304
In2Se3,-99.23316694,-3.30777223133,1247.02183579
In2Se3,-16.99941201,-3.399882402,145.657846105
In2Te3,-146.28513704,-3.25078082311,1707.83013775
InAs,-7.87547883,-3.937739415,59.049598691
InAs,-7.48021942,-3.74010971,47.641701111
InAs,-15.71378393,-3.9284459825,118.424600225
InAs,-44.83264312,-3.73605359333,289.904097276
InAs,-61.20529474,-3.82533092125,433.140451322
InBr3,-22.04148293,-2.75518536625,281.943198886
InCl3,-24.43407779,-3.05425972375,276.673163174
InF3,-36.86829783,-4.60853722875,128.367438234
InI3,-37.24211737,-2.32763233563,844.908778738
InN,-21.76891237,-5.4422280925,64.4149225282
InN,-10.46530889,-5.232654445,26.1124955227
InN,-10.86543221,-5.432716105,32.274482388
InP,-8.09426909,-4.047134545,42.6779401754
